gene,logp
o1000,0
o1001,0
o1002,0
o1003,0
o1004,0
o1005,0
o1007,0
o1008,2.23638955958445
o1009,0.00147263606395179
o100,0
o1010,0
o1011,0.00170089861761191
o1012,0
o1013,0
o1014,0
o1015,0
o1016,0
o1017,0
o1018,0.24315029257287
o1019,0
o101,0
o1020,0
o1021,0
o1022,0
o1023,0
o1025,0
o1027,0
o1028,0
o1029,0
o102,0
o1030,0.342254468071351
o1031,0
o1033,0
o1035,0
o1036,0
o1037,0
o1038,0
o1039,0
o103,0.304413138407233
o1040,0.726136540441513
o1041,0
o1042,0
o1043,0
o1044,0
o1045,0
o1046,0
o1047,0
o1048,0
o1049,0
o104,0.000981203969040782
o1050,0.28115847563342
o1051,0.343953087667756
o1052,0.394517180385444
o1053,0
o1054,0
o1055,0
o1056,0
o1057,0
o1058,0
o1059,0.000849619187305276
o105,0.00402977130909123
o1060,0.000490325370224347
o1061,0
o1062,0
o1063,0
o1064,0.00170089861559369
o1065,0
o1066,0
o1067,0
o1068,0.415684030168008
o1069,0.0328710411196981
o106,0
o1070,0
o1071,0
o1072,0
o1073,0.28255669483112
o1074,0
o1075,0
o1076,0
o1077,0
o1078,0.0262213785095594
o1079,0
o107,0
o1080,0
o1081,0.0313333725273123
o1082,0
o1083,0
o1084,2.34775198372003
o1085,0
o1086,0
o1087,0
o1088,0
o1089,0
o108,0.000693586810146689
o1090,0
o1091,0
o1092,0
o1093,0.00170089861559369
o1094,0
o1095,0
o1096,0
o1098,0
o1099,0
o109,0
o10,3.07777349316916
o1100,0
o1101,0
o1102,0.101804754444363
o1103,0
o1104,0
o1105,0.0663274576662925
o1106,0.428199387235191
o1107,0.327980751376516
o1108,4.83692805037096
o1109,0.237554371869801
o110,0
o1110,6.34925122920919
o1111,0
o1112,0
o1113,0
o1114,0
o1115,0
o1116,0
o1117,0
o1118,0
o1119,0.000981203969040782
o111,5.01063795911409
o1120,0.00303138066597949
o1121,0
o1122,0
o1123,0.00120202915947106
o1124,0.000693586810146689
o1125,0
o1126,0
o1128,0
o1129,0
o112,0
o1130,0
o1132,0.668752887036798
o1133,0.000693586810146689
o1134,0
o1135,0.00129848356392237
o1136,0
o1137,0
o1138,0
o1139,0.0478170133796898
o113,0.00282424860281342
o1140,0.310586373626261
o1141,0.00162835106906948
o1142,0
o1143,0
o1144,0
o1145,0.0280228337076359
o1146,0
o1147,0.00307114765732067
o1148,0.171197591282667
o1149,0
o114,2.93615887681722
o1150,0.00138828029909907
o1151,0
o1152,0
o1153,0
o1154,0
o1155,0
o1156,0.000490325370224347
o1157,0
o1158,0
o1159,0.000490325370224347
o115,0
o1160,0
o1162,0
o1163,0
o1164,0
o1165,0.0478608990243291
o1166,0
o1167,0
o1168,0
o1169,0
o116,0.00340844388167207
o1170,0
o1171,0
o1172,0.737669314053684
o1173,0
o1174,0
o1175,0
o1176,0.28571911968061
o1177,0
o1178,0
o117,0
o1180,0
o1181,0
o1182,0
o1184,0
o1185,0
o1186,0
o1187,0
o1188,0
o118,0
o1190,0
o1191,0
o1192,0
o1193,0
o1194,5.26894463179057
o1195,0
o1196,0.00162835106063917
o1197,0
o1198,0
o1199,0
o119,0.000849619175219703
o11,0
o1200,0
o1201,0
o1202,0
o1203,0.00477722960397702
o1204,0
o1205,0
o1206,0.00245716181387127
o1207,10.6876752939667
o1208,0
o1209,0
o120,0.000490325370224347
o1210,0
o1211,1.37823005831698
o1212,0.0055577467863768
o1213,0
o1215,0
o1216,0
o1217,0
o1219,0
o121,0
o1220,0.00537876077835464
o1221,0
o1222,0
o1223,0.302132116242827
o1224,0
o1225,0
o1226,0.0673364855056789
o1227,0
o1228,0.00715967880555801
o1229,0
o122,8.57909190501549
o1230,0
o1231,0
o1232,0.373774077127252
o1233,0
o1234,0
o1235,0
o1237,0
o1238,0
o1239,0
o123,0.679024015708921
o1240,0
o1241,0
o1242,0
o1243,0
o1244,0.182655008469912
o1245,0
o1246,0
o1247,0
o1248,0
o1249,0
o124,0
o1250,0
o1251,0
o1252,0
o1253,0.513573509334305
o1254,4.2216839563371
o1255,0
o1256,0
o1258,0
o1259,0
o125,0
o1260,0
o1261,0
o1262,0
o1263,0
o1264,0
o1265,0
o1266,0
o1267,0
o1268,0
o1269,0
o126,0.151329035010624
o1270,0
o1271,0.0447000413591733
o1272,0
o1273,0.401814683195386
o1274,0
o1275,0
o1276,0
o1277,0
o1278,0
o1279,0
o127,0
o1280,0
o1281,0
o1282,0
o1283,0
o1284,0
o1285,0
o1286,0
o1287,0
o1288,0.495519123821748
o1289,0
o128,0
o1290,0
o1291,0
o1292,0.000490325370224347
o1293,0
o1294,0
o1295,0
o1296,0
o1297,0.43622643352323
o1298,0
o1299,0
o129,0.000693586810146689
o12,0
o1300,0
o1301,0
o1302,0
o1303,0
o1304,1.80649154253934
o1305,0
o1306,0
o1307,0
o1308,0
o1309,0
o130,0.347939997199415
o1310,0
o1311,0.30546646315692
o1312,0.00585806594171568
o1314,0.000490325370224347
o1315,0
o1316,0.0136748651237295
o1317,0.0190235257213403
o1318,0
o1319,0.00333640498814997
o131,0
o1320,0
o1321,0.292710695672334
o1322,0.373637611894427
o1323,0.244503623011904
o1324,0
o1325,0
o1326,0
o1327,0
o1328,0.180402109624872
o132,0
o1330,0
o1331,0
o1332,0.00120202915804565
o1333,0
o1334,0
o1335,0
o1336,3.98806470434245
o1337,0
o1338,0
o1339,0.303428997210682
o133,0
o1340,0
o1341,0
o1342,0.446576242341369
o1343,0.09038897286402
o1344,0
o1345,0
o1346,0
o1347,0.00177049257521816
o1348,0
o1349,0
o134,0
o1350,0.000849619171191163
o1351,0
o1352,0
o1353,0
o1354,0
o1355,0
o1356,0
o1357,0
o1358,0
o1359,0
o135,0
o1360,1.69738956171244
o1361,0
o1362,0
o1363,0
o1364,0
o1365,0.322172112530938
o1366,0
o1367,0
o1368,0
o1369,0
o136,0.961310784093295
o1370,0
o1371,0
o1372,0.104407677340695
o1373,0
o1374,0
o1375,0
o1376,0.101097413894116
o1377,0
o1378,0
o1379,0
o137,0.2207713573096
o1380,0.179027056893284
o1381,0.482257230056954
o1382,0.00230462000099583
o1383,0
o1384,0
o1385,0
o1386,0
o1387,0
o1389,0
o138,0.421480400883347
o1390,0
o1391,0
o1392,0
o1393,0.0408786891230848
o1394,0
o1395,0
o1396,0
o1397,0
o1398,14.6840331665728
o1399,0
o139,0
o13,0
o1400,0
o1401,0
o1402,2.77156419775508
o1403,0
o1404,0
o1406,0
o1407,0
o1408,0.00177049257521816
o1409,0
o140,0
o1410,0
o1411,0
o1412,0
o1413,0
o1414,0
o1415,2.95428134915334
o1416,0
o1417,0
o1418,0.363408071740388
o1419,0
o141,0
o1420,0
o1421,0
o1422,0
o1423,1.55140057934327
o1424,0
o1425,0
o1426,0.0181222154986209
o1427,0
o1428,0
o1429,0.000693586810146689
o142,0
o1430,0
o1431,0
o1433,4.25449132648119
o1434,0
o1435,0
o1436,0.492431697344775
o1437,0
o1438,0
o1439,0.375969428499278
o143,0
o1440,0
o1441,0
o1442,0.0166124114505298
o1443,0
o1444,0
o1445,0
o1446,1.94402381147997
o1447,1.74220030921028
o1448,0
o1449,0
o144,0
o1450,0
o1451,0
o1452,2.79686616979854
o1453,0
o1454,0
o1455,0
o1456,0
o1457,0
o1458,0
o1459,0
o145,0
o1460,0
o1462,0
o1463,0
o1465,0.402184415613265
o1466,0
o1467,0
o1468,0
o1469,0.0283919355359464
o146,0
o1470,0
o1471,0.0326752379999096
o1472,0
o1473,0
o1474,0
o1475,0
o1476,7.83363111303928
o1477,0
o1478,0.000490325370224347
o1479,0
o147,0
o1480,0
o1481,0
o1482,0
o1483,0
o1484,0
o1485,0
o1486,0
o1487,0.00682553507400025
o1488,0.300527911785784
o1489,0.00129848356392237
o148,0
o1490,0
o1491,0
o1492,0
o1493,0
o1494,0
o1495,0
o1496,0
o1497,0.092348189358883
o1498,0
o1499,0.00109716543111909
o149,0
o14,0.0110402458665982
o1501,0
o1502,0
o1504,0.318934236513523
o1505,0.171764466686749
o1506,0
o1507,7.51388220193125
o1508,0.294134404864456
o1509,0
o150,0
o1510,0.00462143271988395
o1511,0
o1512,0
o1513,0.53841877246815
o1514,3.30803945968311
o1515,0.0599431560514814
o1516,0
o1517,0
o1518,0
o1519,0
o151,0
o1520,0
o1521,0
o1522,0
o1523,0
o1524,0
o1525,0.00196462192575805
o1526,0
o1527,0
o1528,0
o1529,0.614589108732828
o152,0
o1530,0
o1531,0.475518411781959
o1532,0
o1533,0
o1534,0
o1535,0
o1536,0
o1537,0
o1538,0
o1539,0
o153,0
o1540,0.000490325370224347
o1541,0.365031672097682
o1542,0
o1543,0.36710666525417
o1544,0
o1545,2.38287351422545
o1546,0
o1547,0
o1548,0
o1549,0.328461604322116
o154,0
o1550,0
o1551,0
o1552,0
o1553,0.00196462192925578
o1554,0
o1555,0.0759536906059997
o1556,0
o1557,0
o1558,0
o155,0
o1560,0
o1561,0
o1562,0
o1563,0.00737979320158804
o1564,0.621910915509849
o1565,0
o1566,0
o1567,0
o1568,0
o156,0
o1570,0
o1571,0.00190210081398662
o1572,0
o1573,0
o1574,0.00724511020706269
o1575,0
o1576,0.018888536003063
o1577,0
o1578,0.00540145235017386
o1579,0
o157,0
o1580,0
o1581,0
o1582,0.000693586810146689
o1583,0
o1584,0.00138828029909907
o1585,0.00337261456936571
o1586,0.00155243673053699
o1587,0.203048135987344
o1588,0
o1589,0
o158,0.000490325370224347
o1590,0.00282424860281342
o1591,0.0144362892415433
o1592,0
o1593,0
o1594,0
o1595,0
o1596,0
o1597,0
o1599,0.00138828029909907
o159,0
o15,0
o1600,0
o1601,0
o1602,0
o1603,0
o1604,0
o1605,0
o1606,0
o1607,0
o1608,0.00598224849186394
o1609,0
o160,0
o1610,0
o1611,0
o1612,0
o1613,0
o1614,0
o1615,0
o1616,0
o1617,0.0243306334216702
o1618,0
o1619,0
o161,0.0166047667285924
o1621,0
o1622,0
o1623,0
o1624,0.264067252669432
o1625,0
o1626,0
o1627,0
o1628,0.332735792266391
o1629,0
o162,0
o1630,0
o1631,0
o1632,0
o1633,0
o1635,0
o1636,0
o1637,0.595357864514774
o1638,0
o1639,0
o163,0.000849619171191163
o1640,0
o1641,1.13192921397433
o1642,0.00120202915804565
o1643,0.000490325370224347
o1644,0
o1645,0
o1646,0
o1647,0
o1648,0
o1649,0.283835226678434
o164,0
o1650,0
o1651,0
o1652,0
o1653,0
o1654,0
o1655,0
o1656,2.23405756020834
o1657,0
o1658,0
o1659,0
o165,0.0105675580654831
o1660,0.00214133021551742
o1661,0
o1662,0
o1663,0.00454156287553296
o1664,0
o1665,0.00202522644659316
o1666,0
o1667,0.00384429037888543
o1668,0
o1669,0.883536705377659
o166,0
o1670,0
o1671,0.00805087652482774
o1672,0
o1673,0
o1674,0
o1675,0.00717684446423573
o1676,0
o1677,0
o1678,0
o1679,0
o167,0
o1680,0
o1681,0
o1682,0
o1683,0.463251288633625
o1684,0
o1685,0
o1686,0
o1687,0.0630229203705246
o1688,0
o1689,0.117999527222221
o168,0
o1690,0
o1691,0
o1692,0
o1693,0
o1694,0.665381146442877
o1695,0
o1696,0
o1697,0.0189628919436233
o1698,0
o1699,0
o169,0
o16,0
o1700,0.730846051632823
o1701,0
o1702,0.000490325370224347
o1703,0
o1704,0.378844588227872
o1705,0
o1706,0
o1707,0
o1708,0
o1709,0.0139571503291707
o170,0
o1710,0
o1711,0
o1712,0
o1713,0
o1714,0.279967162442358
o1716,0
o1717,0
o1718,0
o1719,0
o171,0
o1720,0.708023146374806
o1721,1.1557765308993
o1722,0.352229366459466
o1723,0
o1724,0
o1725,0.170927718619526
o1726,0
o1727,0
o1728,0
o1729,0.00667996404854384
o172,0
o1730,0
o1731,0
o1732,0
o1733,0
o1734,0
o1735,0
o1736,0.13785964144583
o1737,0
o1738,0
o1739,0.00585806594171568
o173,0
o1740,0.00177049257909684
o1741,0
o1742,0
o1743,0
o1744,0.631617161580179
o1745,0
o1746,0.00564515112906201
o1747,0
o1748,0
o1749,0
o174,0
o1750,0
o1751,0.0302152178072783
o1753,0
o1754,0
o1755,0.239992249625017
o1756,0
o1757,0
o1758,0
o1759,0
o175,0
o1760,0
o1761,0.124655259352528
o1762,6.17619373775606
o1763,0
o1764,0
o1765,0
o1766,2.2703537909674
o1767,0
o1768,0
o1769,0
o176,0
o1770,0
o1771,0
o1772,0
o1773,0
o1774,0
o1775,0
o1776,0
o1777,0.00759368395883135
o1778,0
o1779,0
o177,0
o1781,0
o1782,0.000981203969040782
o1784,0
o1785,0
o1786,0
o1787,0
o1788,0
o1789,0.028107321236763
o178,0.331762272025324
o1790,0
o1791,0.0344638404580888
o1792,0
o1793,2.55189628419437
o1794,0.00214133021551742
o1795,0
o1796,4.07003785804974
o1797,3.39932635506399
o1798,0.402300917195884
o1799,0
o179,0
o17,0.000849619175219703
o1800,0
o1801,0
o1802,0.0262263726128315
o1803,0
o1804,0.00138828030156913
o1805,0
o1806,0
o1807,0.420922748530096
o1808,0
o1809,0
o180,0
o1810,0
o1811,0
o1812,0
o1813,0.491255635858136
o1816,0
o1817,0
o1819,0.0272082903104205
o181,0
o1820,0
o1821,0
o1822,0
o1823,0
o1824,0
o1826,0
o1827,0.124014990613629
o1828,0.000849619171191163
o1829,0.00269240981038719
o182,0
o1830,0
o1831,0
o1832,0
o1833,0
o1834,0
o1835,0
o1836,0
o1838,0
o1839,0
o183,0
o1840,0
o1841,0
o1842,0.522688488269685
o1843,0
o1844,0
o1846,0
o1847,0
o1848,0
o1849,0
o184,0
o1850,0
o1851,0
o1852,0
o1853,0
o1854,0
o1855,0
o1856,0
o1857,0.463522735516409
o1858,0
o1859,0.021376665642828
o185,0.0437767099474343
o1860,0
o1861,0.000693586810146689
o1862,0
o1863,0.343613819852144
o1864,0
o1865,0
o1866,0
o1867,0
o1868,0
o1869,0
o186,0
o1870,0
o1871,0
o1872,0
o1873,0
o1874,0
o1875,0
o1876,0
o1877,0
o1878,0
o1879,0
o187,0
o1880,0
o1881,0
o1882,0
o1883,0
o1884,0
o1885,0
o1886,0
o1887,0
o1888,0.000693586810146689
o1889,0.393617859065855
o188,0
o1890,0
o1891,0
o1892,0
o1893,1.23075022825124
o1894,0
o1895,0
o1896,0
o1897,0.249368060955178
o1898,0
o1899,0.195833140449101
o189,0
o18,0
o1900,0
o1901,0
o1902,0
o1903,0
o1904,0
o1905,0.127859614417951
o1907,0
o1908,2.06305315463622
o1909,0
o190,0.000693586810146689
o1910,0.0188682093843718
o1911,0
o1912,0
o1913,0
o1914,7.86446108349612
o1915,0
o1916,0
o1917,0
o1918,0
o1919,0
o191,0
o1920,0.497939838000339
o1923,0
o1924,0.352444708479693
o1925,0
o1926,0
o1927,0.264991815108748
o1928,0
o1929,0
o192,0
o1930,0.000849619179248243
o1931,0
o1932,0
o1933,0
o1934,0.0077860378996897
o1935,0.0836187963862858
o1936,0
o1937,0
o1938,0.0898152369816995
o1939,0
o193,0.771034182013791
o1940,0
o1941,0
o1942,0
o1943,2.53883911119045
o1944,0
o1945,0
o1946,0
o1947,0
o1948,0.0016283510648543
o1949,0
o194,0
o1950,0
o1951,0
o1952,0
o1953,0.340449280970918
o1954,0
o1955,0
o1956,0.00120202915804565
o1957,0
o1958,0
o1959,0
o195,0.358259107233571
o1960,0
o1961,7.23816185125756
o1962,0
o1963,0.112194876162353
o1964,0
o1965,0
o1966,0
o1967,0
o1968,0
o1969,0
o1971,0.000693586810146689
o1972,0
o1973,0.371517428902657
o1974,0
o1975,0
o1976,2.41316850165442
o1977,0
o1978,0
o1979,0.189148703697803
o197,0
o1981,0
o1982,0
o1983,0
o1984,0
o1985,0
o1986,0
o1987,0
o1988,0
o1989,0
o198,0
o1990,0
o1991,0
o1992,0
o1993,0
o1994,0
o1995,0
o1996,0
o1997,0
o1998,0
o1999,0.293046624836524
o199,0
o19,0
o1,0
o2000,0
o2001,0
o2002,0.0081574949034458
o2003,0
o2004,0
o2005,0
o2006,0.00577382391934469
o2007,0.00290885411788512
o2008,0
o2009,0
o200,0
o2010,0
o2011,0
o2012,0
o2013,0
o2014,0.584588985446799
o2015,0
o2016,0
o2017,0
o2018,0
o2019,0
o201,0
o2020,0
o2021,0.0115050525660555
o2022,0.0516821544797348
o2023,0
o2024,0
o2025,0
o2027,0
o2028,0
o2029,0
o202,0
o2030,0
o2031,0
o2032,0
o2033,0
o2034,0
o2035,0.308698551460345
o2036,0
o2037,0
o2038,0.0548490233779479
o2039,0
o203,0
o2040,0.607323312194693
o2041,0.00820277579323953
o2042,0
o2043,0
o2044,0.312451071573596
o2045,0
o2046,0
o2047,0
o2048,0
o2049,0.000693586810146689
o204,0
o2050,0
o2051,0
o2052,0
o2053,0
o2054,0
o2055,0
o2056,0
o2057,0.0342683685652019
o2058,0
o2059,5.27917465780683
o205,0
o2060,0
o2061,0.000981203969040782
o2062,0
o2063,0
o2064,0
o2065,0
o2066,0
o2067,0
o2068,0.00250596303020734
o2069,0
o206,0
o2070,0
o2071,0.980017044581107
o2072,0
o2073,0
o2074,0.285135270745185
o2075,0
o2076,0
o2077,0
o2078,0
o2079,0.315756895496207
o2080,0
o2081,0
o2082,0
o2083,0
o2084,0
o2085,0
o2086,0
o2087,0
o2090,0
o2091,0
o2092,0
o2093,7.2988059329149
o2094,0.587304326220527
o2095,1.87731867825851
o2096,0
o2097,0
o2098,0
o2099,0
o20,0.16841437724683
o2100,0
o2101,0
o2102,0.00120202915804565
o2103,0.00844028375265324
o2104,0
o2105,0
o2106,0
o2107,0.0112528046595436
o2108,0
o2109,0
o210,0.0300303533447028
o2110,0
o2111,0
o2112,0
o2114,0
o2115,0.149851693152528
o2116,0
o2117,0
o2119,0.437557491048098
o211,0
o2120,0
o2121,0
o2122,0.696329054126461
o2123,0.00190210081579264
o2124,0
o2125,0
o2126,0
o2127,0.000693586849603973
o2128,0
o2129,0.0254158855409902
o212,0
o2130,0.281717672297392
o2131,0
o2132,0
o2133,0
o2134,0
o2135,0
o2136,0
o2137,0
o2138,0
o2139,0.000490325398111812
o213,0
o2140,0
o2141,0
o2142,0
o2143,0.380990656918115
o2144,0.218173722879509
o2145,0
o2146,0
o2147,0
o2148,0
o2149,0
o2150,0
o2151,0
o2152,0.374710958510415
o2153,0
o2154,0
o2155,0
o2156,0
o2157,0
o2158,0
o2159,0
o215,0
o2160,0
o2161,0
o2162,0
o2163,0
o2164,0
o2165,0
o2166,0.000490325370224347
o2167,0
o2168,0
o2169,0
o216,0
o2170,0
o2171,0.0058789415379861
o2172,0
o2173,0
o2174,0.00120202915804565
o2175,0
o2176,0
o2177,0
o2178,0
o2179,0
o217,0
o2180,0
o2181,0.793706309987398
o2182,0.00109716543736363
o2183,0
o2184,0.251040844440538
o2185,0
o2186,0
o2187,0
