gene,logp
o2189,0
o218,0
o2190,0
o2191,0.0145840229101956
o2192,0
o2193,0
o2194,0.704151153024673
o2196,0
o2197,1.16451936365088
o2198,0
o2199,6.53129300727166
o219,0.210151282590588
o21,0
o2200,0
o2201,0
o2202,0.310154062780741
o2203,0.0382315200743438
o2204,0
o2205,6.01993583556717
o2206,0
o2207,0
o2208,0
o2209,0
o220,0
o2210,0
o2211,0
o2212,0
o2213,0
o2214,0.00303138066711711
o2215,0
o2216,0
o2217,0.0197958996966012
o2218,0
o2219,0
o221,5.54300899252833
o2220,0
o2221,0
o2222,8.1474134367517
o2223,0.254203990277755
o2224,0
o2225,0.00162835106063917
o2226,0.00109716543111909
o2227,0
o2228,0
o2229,0
o222,0
o2230,0
o2231,0
o2232,0
o2233,0
o2234,0
o2235,0
o2236,0
o2237,0
o2238,0.000693586849603973
o2239,0
o223,0
o2240,0
o2241,0
o2242,0
o2243,0
o2244,0
o2245,0.0028242486015932
o2246,0
o2247,0.00823282849370898
o2248,0
o2249,0
o224,0
o2250,0
o2251,0
o2252,0
o2253,0
o2254,0.00214133021872847
o2255,3.58503954214575
o2256,0
o2257,0
o2258,0
o225,0
o2260,0
o2261,0
o2262,0
o2263,0.00255383972205314
o2264,0
o2265,0
o2266,0
o2267,0
o2268,0
o2269,0
o226,0
o2270,0.0020840812231177
o2271,0
o2272,0
o2273,0
o2274,0.345242627624509
o2275,0
o2276,0
o2277,0.841426383114068
o2278,0
o2279,0
o227,0.0507714228406827
o2280,0.00354818617889917
o2281,0
o2282,0
o2283,3.28837740248614
o2284,0
o2285,1.76015158292155
o2286,0
o2287,0
o2288,0.0212132127452243
o2289,0
o228,0
o2290,0.430705037265686
o2291,0
o2292,0.922316130714518
o2293,0
o2294,0
o2295,0
o2296,0
o2297,0
o2298,0.101132707263437
o2299,0
o229,0
o22,0
o2300,0.133428315337442
o2301,0.886163926653138
o2302,0
o2303,0
o2305,0
o2306,0
o2307,1.88097222323978
o2308,0
o2309,0
o230,0
o2310,0
o2311,0
o2312,0.0106262879698316
o2313,0
o2314,0
o2315,0
o2316,0
o2318,0
o2319,0
o231,0
o2320,0
o2321,0
o2322,0
o2323,0
o2324,0.016589467289502
o2325,0.00519372638617257
o2326,0
o2327,0
o2328,0
o2329,0.287641220666217
o2330,0
o2331,0.393740478002749
o2332,0
o2333,0
o2334,0
o2335,0
o2336,0
o2337,0.285768656542625
o2338,0
o2339,0
o233,0
o2340,1.59857442166153
o2341,0
o2342,0.382597956050997
o2343,0
o2344,1.97455263748521
o2345,0
o2346,0
o2347,0
o2348,0
o2349,0
o234,0.000490325398111812
o2351,0
o2352,0
o2353,0
o2354,0
o2355,0.360785645188548
o2356,0
o2357,1.912758520824
o2358,0
o2359,0
o235,0.334025301150815
o2360,0.26948624223746
o2361,0
o2362,0
o2363,0
o2364,0
o2365,1.32049361610614
o2366,0
o2367,0
o2368,0.00371556621812098
o2369,0
o236,0
o2370,0
o2371,0
o2372,0
o2373,0
o2374,0
o2375,0.0178670513146935
o2376,1.5879140259289
o2377,0
o2378,0
o2379,0
o237,0
o2380,0
o2381,0
o2382,8.28439783372214
o2383,0
o2384,0.00196462192226032
o2385,0
o2386,0.00240738001606641
o2387,0
o2388,0.136672194492914
o2389,0.00446028551911661
o238,0
o2390,0
o2391,0.162497734747022
o2392,0.181026687116304
o2393,0
o2394,0.368017218394604
o2395,0
o2396,0
o2397,0.27412871197391
o2398,0
o2399,0
o239,0
o23,0.348415033296565
o2400,0
o2401,0
o2402,0
o2403,0
o2404,0
o2405,0
o2406,0.000490325342336834
o2407,0.400308414961636
o2408,0
o2409,0
o240,0.269199927598658
o2410,0
o2411,0
o2412,0
o2413,0
o2414,0.0103173725511005
o2415,0
o2416,0.268884887974594
o2417,0
o2418,0.0022514963021264
o2419,0.0047258589231708
o241,0
o2420,0
o2421,1.5840317607166
o2422,0
o2423,0
o2424,0
o2425,0.32821807561154
o2426,0
o2427,0
o2428,0.00492818105293298
o2429,0
o242,0
o2430,0
o2431,0
o2432,0
o2433,0
o2435,0
o2436,0
o2437,0.244292459015513
o2438,0.420531510361822
o2439,0.000849619187305276
o243,0
o2440,0
o2442,0
o2443,0
o2444,0.000490325370224347
o2446,0
o2447,0
o2448,0.00420719004141328
o2449,0.585674977836882
o244,0.000849619171191163
o2450,0
o2451,0
o2452,0
o2453,0
o2454,0.153014735639216
o2455,0.0203587276612775
o2456,0
o2457,0
o2458,0
o2459,0
o245,0
o2460,0.376332569594655
o2461,0
o2462,0
o2463,3.16773269803491
o2464,0
o2465,0
o2466,0.449958175319631
o2467,0
o2468,0
o2469,0
o246,0
o2470,0
o2471,0.000490325370224347
o2472,0
o2473,0
o2474,0.000490325370224347
o2475,0
o2477,0
o2478,0
o2479,0
o247,0
o2480,0.00162835106063917
o2481,0
o2482,0
o2483,0
o2484,0
o2485,0
o2486,0.511765401507711
o2487,0.564916259086221
o2488,0
o2489,0
o248,0
o2490,2.37374322716716
o2491,0
o2492,0.00664308431307345
o2494,0
o2496,0
o2497,0
o2498,0
o2499,0
o249,0
o24,0.347532811708745
o2500,0
o2501,0
o2502,0.00219709866110692
o2503,0
o2504,2.0400832230341
o2505,0
o2506,0
o2507,0
o2508,0
o2509,0
o250,0
o2510,0
o2511,0
o2512,0
o2513,1.46511318507069
o2514,0
o2515,0.0138485301227916
o2516,0
o2517,0
o2518,0
o2519,0
o251,0
o2520,0
o2521,0
o2522,0
o2523,0.0571807896688092
o2524,0
o2525,0.531020064017971
o2526,0
o2527,1.23548370107255
o2528,0
o2529,0
o252,0
o2530,0.0394761494402513
o2531,0.270246686151857
o2532,0
o2533,0
o2534,0
o2535,0
o2536,9.31713003152993
o2537,0
o2538,0
o2539,0
o253,0.000490325370224347
o2540,0.270285543093155
o2541,0
o2542,0
o2543,0
o2544,0
o2545,0
o2546,0
o2547,0
o2548,0
o2549,0
o254,0
o2550,0
o2551,3.24084517841699
o2552,0
o2553,0
o2554,0
o2555,0
o2556,3.59744003280143
o2557,10.5904711778166
o2559,0
o255,0
o2560,0
o2561,7.31022320587924
o2562,0
o2563,0
o2564,0
o2565,0
o2566,0
o2568,0
o2569,0
o256,0.243231515120471
o2570,0
o2571,0
o2572,0
o2573,0.000490325370224347
o2574,3.87694418395424
o2575,0
o2576,0
o2577,0.0460775719566804
o2578,0
o2579,0
o257,0
o2580,0
o2581,0.407954858293171
o2582,0
o2583,0
o2584,0
o2585,0
o2586,0
o2587,0
o2588,0.00235655567465515
o2589,0.00606365221002919
o258,0.114585853235597
o2591,0.0380640519897439
o2592,0
o2593,6.43744008305224
o2594,0
o2595,0
o2596,0
o2597,0
o2598,0.0248078532477668
o2599,0
o259,0
o25,0
o2600,0
o2601,0.479413923277605
o2602,0
o2603,0
o2604,0
o2605,0
o2606,0
o2607,0
o2608,0
o2609,0
o260,0
o2610,0.00549129807846863
o2611,0
o2612,0
o2613,0
o2614,0
o2615,0
o2616,0
o2617,0
o2618,0
o2619,0
o261,0
o2620,0
o2621,0
o2622,0
o2623,0
o2624,0.000490325370224347
o2625,7.19814581396485
o2626,0
o2627,0.580276262507047
o2628,0
o2629,2.58609023058666
o262,0
o2630,0
o2631,0
o2632,0
o2633,0
o2634,0
o2635,0
o2636,0.00230461999801068
o2637,0.398589779823524
o2638,0.00519372638751028
o2639,0
o263,0
o2640,0.0168326799038377
o2641,0
o2642,0
o2643,0
o2644,0
o2645,0.00329980267139084
o2646,0
o2647,0.356001245391891
o2648,0
o2649,0
o264,1.42380352697796
o2650,0
o2651,0
o2653,0
o2654,0
o2655,0
o2656,0.960255494737881
o2658,0
o2659,0.429071448747883
o265,0.0358167211708226
o2660,0
o2661,0.000693586810146689
o2662,0
o2663,0
o2664,0
o2665,0
o2666,0.00581609445038762
o2667,0
o2668,0
o2669,0
o266,0
o2670,0.0807766648458661
o2671,0
o2672,0.00214133021872847
o2673,0.0225989247460972
o2674,0
o2675,0
o2676,0.0230923129213015
o2677,0
o2678,0
o2679,0
o267,0
o2680,0.266443834371925
o2681,0
o2682,0
o2683,0.00286686041909962
o2684,0
o2685,0
o2686,0
o2687,0
o2688,0.0423931890276375
o2689,0.00598224848953486
o268,0
o2690,0
o2691,0
o2692,0
o2693,0
o2694,0.00696813426303531
o2695,0
o2696,0.00155243673053699
o2697,0
o2698,0
o2699,0
o269,1.56355863767939
o26,0
o2700,0
o2701,0
o2702,0
o2703,0.231719113450268
o2704,0
o2705,0
o2706,0.00240738001606641
o2707,0
o2708,0.00155243673495714
o2709,0
o270,0
o2710,0
o2711,4.10914111710044
o2712,0
o2713,0
o2714,0
o2715,0
o2716,2.58478113520191
o2717,0
o2718,0
o2719,0.381197333539074
o271,0
o2720,0
o2721,0
o2722,0
o2723,0
o2724,0
o2725,0
o2726,0
o2727,0
o2728,0
o2729,0
o272,0.000849619171191163
o2730,0.00155243673053699
o2731,0
o2732,0
o2733,0
o2734,4.12944316824919
o2735,0
o2736,0
o2737,0
o2738,0
o2739,0
o273,0
o2740,0.045353514539257
o2741,0
o2742,0
o2743,0
o2744,0
o2745,0
o2746,0
o2747,0
o2748,0
o2749,0.000981203969040782
o274,0
o2750,0
o2751,0
o2752,3.93997751809583
o2753,0
o2754,0
o2755,0
o2756,0
o2757,0
o2758,0
o2759,0.00443286701188188
o275,0
o2760,0
o2761,0
o2762,0
o2763,0
o2765,0
o2766,0
o2767,0
o2768,0
o2769,0
o276,0
o2770,0
o2771,0
o2772,0
o2773,0
o2774,0
o2775,0
o2776,0
o2777,0
o2778,0
o2779,0
o277,0
o2780,0
o2781,0
o2782,0.00190210081759862
o2783,0
o2784,0
o2785,0
o2786,0.515638594230801
o2787,0
o2788,0
o2789,0
o278,0
o2790,0.0434884585935734
o2791,0
o2792,0
o2793,0.00155243673274702
o2794,0.467985952629558
o2795,0
o2796,0
o2797,0
o2798,0.202085578673878
o2799,0
o279,0
o27,0
o2800,0
o2801,0
o2802,0
o2803,0
o2804,0
o2806,0
o2807,0.000693586810146689
o2808,0
o2809,0
o280,0
o2810,0.332731107494185
o2811,0
o2812,0.759870809301092
o2813,0
o2814,0
o2815,0.00387581201645898
o2816,5.34914029648891
o2817,0
o2818,0
o2819,0.0741939829408207
o281,0.303269989504104
o2820,0
o2821,0
o2822,0
o2823,0
o2824,0
o2825,0
o2826,0
o2827,0
o2828,0.0102569366756292
o2829,0
o282,0
o2830,0
o2831,0.000981203969040782
o2832,0
o2833,0.000693586810146689
o2834,0.000693586810146689
o2835,0.321604442444526
o2836,0
o2837,0
o2838,0
o2839,0.00286686041909962
o283,0.00196462192575805
o2840,0
o2841,0.000490325370224347
o2842,0.0411928083040228
o2843,0.000490325370224347
o2844,0
o2845,0
o2846,0
o2847,0.0244959764173797
o2848,0
o2849,0
o284,0.000849619171191163
o2851,9.70318920833844
o2852,0.382848311101952
o2853,0
o2854,0.36702594570363
o2855,0
o2856,0.352952015706228
o2857,0
o2858,0
o2859,0
o285,0
o2860,0.443589859482418
o2861,0.00202522645083535
o2862,0.000981203969040782
o2863,4.2540314982775
o2864,0
o2865,0
o2866,0.00326279445157878
o2867,0
o2868,0
o2869,0.629378719005052
o286,0
o2870,0.0124247155819456
o2871,0
o2872,0
o2873,0.0663652982122571
o2874,0
o2875,0
o2876,0.0651636254231098
o2877,0.00170089862366658
o2878,0.00162835106274668
o2879,0
o287,0
o2880,0
o2881,0.00120202915804565
o2882,0
o2883,0
o2884,0
o2885,0
o2886,0
o2887,0
o2888,0
o2889,0
o288,0
o2890,0.0535890138238455
o2891,0
o2892,0
o2893,0.00639830467010699
o2894,0.390475128251085
o2895,0
o2896,0
o2897,0
o2898,0
o2899,0
o289,0
o28,0
o2900,0.632456263167607
o2901,0
o2902,0
o2903,0
o2904,0
o2905,0
o2906,0
o2907,0
o2908,1.61323522632302
o2909,0
o290,0
o2910,0.0396762248353986
o2911,5.79906129081427
o2912,0
o2913,0
o2914,0
o2915,0
o2916,0
o2917,0
o2918,0
o2919,0.360903862953685
o291,0
o2920,0
o2921,0
o2922,0.421041362515957
o2923,0
o2924,0
o2925,0.00109716543189971
o2926,0
o2927,0
o2928,0
o2929,2.92345446324904
o292,0.476789943553725
o2930,0
o2931,0
o2932,0
o2933,0.0364671001777459
o2934,0
o2935,0
o2936,0.0115915527543854
o2937,0
o2938,0
o2939,0
o293,0
o2940,0
o2941,0
o2942,0
o2943,0
o2944,0
o2946,0
o2947,0
o2948,0.351352938595842
o2949,0
o294,0
o2950,0.511175987144653
o2951,0
o2952,0
o2953,0.00361605649440211
o2954,0
o2955,0.080064439275492
o2956,0.0027809903413823
o2957,0
o2958,0.368167265293641
o2959,0
o295,0
o2960,6.2989816954272
o2961,0
o2962,0
o2963,0
o2964,0
o2965,0
o2966,0
o2967,0
o2968,0.45794160389889
o2969,0.00240738001606641
o296,0
o2970,0
o2971,0.247692006021358
o2972,0.0163273032509141
o2973,0
o2974,0
o2975,0
o2976,0
o2977,0.000981203969040782
o2978,0
o2979,0
o297,0
o2980,3.650740646962
o2981,0.0327732708707758
o2982,0
o2983,0
o2984,0
o2985,0
o2986,0
o2987,0
o2988,0.299925575220494
o2989,0
o298,0.176731739503024
o2990,0
o2991,0
o2992,0
o2993,0.0123742215911385
o2994,0
o2995,0
o2996,0
o2997,0.420734209608056
o2998,0
o2999,0
o299,0
o29,0
o2,0
o3000,0
o3001,0
o3002,0
o3003,0
o3004,0
o3005,0.356058810033003
o3006,0
o3007,0
o3008,0.00230462000398104
o3009,0
o300,0
o3011,5.4529725598671
o3012,0
o3013,0
o3014,0
o3015,4.67914266570971
o3016,0.00477722960397702
o3017,0
o3018,0
o3019,0
o301,0
o3020,0
o3021,0
o3022,0
o3023,0
o3024,0
o3025,0
o3026,0.00528703859291682
o3027,0.376396159376098
o3028,7.51796657134539
o302,0
o3030,0
o3031,0.0942916672702825
o3032,0
o3033,0
o3034,0.0169605452792761
o3035,0.124439788117583
o3036,0
o3037,0
o3038,0
o3039,0
o303,0
o3041,0
o3042,0
o3043,0.0404813507261383
o3044,0
o3045,0.246000814694052
o3046,0
o3047,0
o3048,0
o3049,2.161613620516
o304,0
o3050,0.0435709851135478
o3051,0
o3052,0
o3053,0
o3054,0
o3055,2.29182073734001
o3056,0
o3057,0.0027809903413823
o3058,0
o3059,0
o3060,0
o3061,0
o3062,0.326270772281111
o3063,0
o3064,0
o3065,0.0025538397247493
o3066,0.00467393283445442
o3067,0
o3068,0
o3069,0
o306,0
o3070,0
o3071,0
o3072,0
o3073,0
o3074,0
o3075,0
o3076,0.574285780377369
o3077,0
o3078,0.426559219985538
o3079,0
o307,0
o3080,0
o3081,0
o3082,0
o3083,0
o3084,0
o3085,0
o3086,0
o3087,0.00120202916089661
o3088,0.000693586810146689
o3089,0
o3090,0.0207652892550702
o3091,0
o3093,3.75144217035205
o3094,0.00235655567173523
o3095,0.00762607113719163
o3096,4.58393676881069
o3097,0
o3098,0
o3099,0
o309,0
o30,0.000693586810146689
o3100,0.0236421410496739
o3101,0
o3102,0.349450544710459
o3103,0
o3104,0
o3105,0
o3106,0
o3107,0.00255383972609738
o3108,0
o3109,0
o310,0.345066000939946
o3110,0
o3111,0.000849619171191163
o3112,0
o3113,4.20349501824487
o3114,0
o3115,0.00715967880604648
o3116,0.00214133021872847
o3117,0.0009812039725307
o3118,0
o3119,0
o311,0
o3120,0
o3121,0
o3122,0
o3124,0
o3125,0
o3126,0
o3127,1.66293097942666
o3128,0
o3129,0
o312,0
o3130,0
o3131,0
o3132,0
o3133,0
o3134,0
o3135,0
o3136,0
o3137,0
o3138,0
o3139,0
o313,0
o3140,0
o3141,0
o3142,0.0465319074434464
o3144,0
o3146,0
o3147,0
o3148,0
o3149,0
o314,0.0712878039664374
o3150,5.4543286541914
o3151,0
o3152,0
o3153,0
o3154,0
o3155,0
o3156,0
o3157,0
o3158,0
o3159,0
o315,0.127027682395386
o3160,0
o3161,0
o3162,0
o3163,0
o3164,0
o3165,0
o3166,0
o3167,0
o3168,0
o3169,0
o316,0
o3170,0
o3171,0
o3172,0
o3173,0
o3174,0
o3175,0
o3176,0.0240022161599591
o3177,0
o3178,0
o3179,0.000849619171191163
o317,0
o3180,2.90139278399979
o3181,0
o3182,0.0458292217329982
o3183,0
o3184,0
o3185,0
o3186,0
o3187,0
o3188,0
o3189,0
o318,0
o3191,0
o3192,0
o3193,0
o3194,0
o3195,0.168976926702529
o3196,0
o3197,0
o3198,0.411869147765909
o3199,0
o319,0
o31,0
o3200,0.134728041066111
o3201,0
o3202,0
o3203,0
o3204,0.000849619171191163
o3205,0
o3206,0
o3207,0
o3208,0
o3209,0.303476284075007
o320,0
o3210,0
o3211,0
o3212,0
o3213,0
o3214,0
o3215,0
o3216,0
o3217,0.322870753572958
o3218,0
o3219,0.00964534708974501
o321,0
o3220,7.834709044555
o3221,0
o3222,0
o3223,0.00307114765732067
o3224,0
o3225,5.13408653962894
o3226,2.52249113744289
o3227,0
o3228,0
o3229,0
o3230,0
o3231,0
o3232,0
o3233,0.69113076972004
o3234,0
o3235,0
o3236,0
o3237,0
o3238,0.00577382391934469
o3239,0.0542365639298474
o323,0.000490325370224347
o3240,0
o3242,0
o3243,0
o3245,0.58117433651575
o3246,0
o3247,0
o3248,4.33241033662606
o3249,0
o324,0
o3250,0.606129367589519
o3251,0
o3252,0
o3253,0
o3254,1.59573223450786
o3255,0.0390174446754451
o3256,3.7582692968568
o3257,0.000849619175219703
o3258,0
o3259,0
o325,0
o3260,0
o3261,0
o3262,0
o3263,0.353474957242165
o3264,0
o3265,0.356635745055616
o3266,0
o3267,0
o3268,0
o3269,1.18753320027389
o3270,0
o3271,0.260265822425507
o3272,0
o3273,0
o3274,0
o3275,0
o3276,0
o3277,0
o3278,0
o3279,0
o327,2.55149300644213
o3280,0
o3281,0
o3282,0
o3284,0.00120202916089661
o3285,0
o3286,0
o3287,0
o3288,0
o3289,0.00109716543111909
o328,1.60364533276951
o3290,0
o3291,0
o3292,0
o3293,0
o3294,0
o3295,0
o3296,0
o3297,0
o3298,0
o3299,0
o329,0
o32,0
o3300,0.30126876344621
o3301,0
o3302,0.00295025600195886
o3303,0
o3304,0
o3305,0
o3306,0.685325167976419
o3307,0
o3308,0
o3309,0
o330,0.000490325370224347
o3310,0
o3311,0
o3312,0
o3313,0
o3314,7.42774738912249
o3315,0.000490325342336834
o3316,0
o3317,0
o3318,0
o3319,0.0169080054709918
o331,0
o3320,0
o3321,0
o3322,0
o3323,0
o3324,0
o3325,0
o3326,0
o3327,0
o3328,0
o3329,0.000849619171191163
o332,0
o3330,0
o3331,0
o3332,0
o3333,1.87362790519435
o3334,0
o3335,0
o3336,0
o3337,0
o3338,0
o3339,0.00120202916374747
o333,0
o3340,0
o3341,0
o3342,0
o3344,0
